"No.","Time","Source","Destination","Protocol","Length","Info"
"612","26.301730","35.168.146.102","192.168.43.23","TLSv1.2","85","Encrypted Alert"
"613","26.301731","35.168.146.102","192.168.43.23","TCP","54","443  >  52217 [FIN, ACK] Seq=375 Ack=663 Win=27872 Len=0"
"614","26.301731","52.38.128.36","192.168.43.23","TCP","54","443  >  52218 [ACK] Seq=146 Ack=631 Win=27872 Len=0"
"615","26.301732","52.38.128.36","192.168.43.23","TLSv1.2","252","Application Data"
"616","26.301795","192.168.43.23","35.168.146.102","TCP","54","[TCP Dup ACK 606#1] 52217  >  443 [ACK] Seq=663 Ack=344 Win=17177 Len=0"
"617","26.301930","192.168.43.23","81.161.59.96","TCP","54","[TCP Keep-Alive ACK] 52065  >  80 [ACK] Seq=96 Ack=281 Win=67 Len=0"
"618","26.302344","192.168.43.23","35.168.146.102","TCP","54","52217  >  443 [RST, ACK] Seq=663 Ack=375 Win=0 Len=0"
"619","26.302724","192.168.43.23","52.38.128.36","TLSv1.2","85","Encrypted Alert"
"620","26.302879","192.168.43.23","52.38.128.36","TCP","54","52218  >  443 [FIN, ACK] Seq=662 Ack=344 Win=17177 Len=0"
"621","26.306092","192.168.43.1","192.168.43.23","HTTP","500","GET / HTTP/1.1 "
"622","26.306470","192.168.43.1","192.168.43.23","TCP","54","43321  >  8081 [ACK] Seq=1 Ack=1 Win=87808 Len=0"
"623","26.308056","192.168.43.23","52.214.233.55","TCP","66","52219  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"624","26.313569","192.168.43.23","18.182.199.179","TCP","66","52220  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"625","26.347902","192.168.43.23","192.168.43.1","TCP","54","8081  >  43319 [ACK] Seq=1 Ack=447 Win=16896 Len=0"
"626","26.368651","81.161.59.130","192.168.43.23","TCP","54","[TCP Dup ACK 6#2] 80  >  52177 [ACK] Seq=1 Ack=1 Win=3 Len=0"
"627","26.368710","192.168.43.23","81.161.59.130","TCP","54","[TCP Dup ACK 8#2] [TCP ACKed unseen segment] 52177  >  80 [ACK] Seq=1 Ack=2 Win=64 Len=0"
"628","26.711691","18.182.199.179","192.168.43.23","TCP","58","443  >  52220 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1360"
"629","26.711692","52.214.233.55","192.168.43.23","TCP","66","443  >  52219 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1360 SACK_PERM=1 WS=256"
"630","26.712174","192.168.43.23","18.182.199.179","TCP","54","52220  >  443 [ACK] Seq=1 Ack=1 Win=17520 Len=0"
"631","26.712435","192.168.43.23","52.214.233.55","TCP","54","52219  >  443 [ACK] Seq=1 Ack=1 Win=17408 Len=0"
"632","26.712783","192.168.43.23","52.214.233.55","TLSv1.2","255","Client Hello"
"633","26.713429","52.38.128.36","192.168.43.23","TLSv1.2","85","Encrypted Alert"
"634","26.713431","52.38.128.36","192.168.43.23","TCP","54","443  >  52218 [FIN, ACK] Seq=375 Ack=663 Win=27872 Len=0"
"635","26.713791","192.168.43.23","52.38.128.36","TCP","54","52218  >  443 [RST, ACK] Seq=663 Ack=375 Win=0 Len=0"
"636","26.817884","192.168.43.23","192.168.43.1","HTTP","755","HTTP/1.0 200 OK "
"637","26.817907","192.168.43.23","18.182.199.179","TLSv1.2","287","Client Hello"
"638","26.818019","192.168.43.23","192.168.43.1","TCP","54","8081  >  43319 [FIN, ACK] Seq=702 Ack=447 Win=16896 Len=0"
"639","26.823370","192.168.43.1","192.168.43.23","TCP","54","43319  >  8081 [ACK] Seq=447 Ack=702 Win=89088 Len=0"
"640","26.840890","192.168.43.1","192.168.43.23","TCP","54","43319  >  8081 [FIN, ACK] Seq=447 Ack=703 Win=89088 Len=0"
"641","26.841964","192.168.43.23","192.168.43.1","TCP","54","8081  >  43319 [ACK] Seq=703 Ack=448 Win=16896 Len=0"
"642","27.215969","192.168.43.23","52.214.233.55","TCP","54","52219  >  443 [FIN, ACK] Seq=202 Ack=1 Win=17408 Len=0"
"643","27.322247","18.182.199.179","192.168.43.23","TCP","54","443  >  52220 [ACK] Seq=1 Ack=234 Win=26800 Len=0"
"644","27.322249","18.182.199.179","192.168.43.23","TLSv1.2","1354","Server Hello"
"645","27.346959","18.182.199.179","192.168.43.23","TCP","1354","443  >  52220 [ACK] Seq=1301 Ack=234 Win=26800 Len=1300 [TCP segment of a reassembled PDU]"
"646","27.346961","18.182.199.179","192.168.43.23","TLSv1.2","633","Certificate, Server Key Exchange, Server Hello Done"
"647","27.347121","192.168.43.23","18.182.199.179","TCP","54","52220  >  443 [ACK] Seq=234 Ack=3180 Win=17520 Len=0"
"648","27.347701","52.214.233.55","192.168.43.23","TCP","54","443  >  52219 [ACK] Seq=1 Ack=202 Win=28160 Len=0"
"649","27.348562","52.214.233.55","192.168.43.23","TLSv1.2","1414","Server Hello"
"650","27.348806","192.168.43.23","52.214.233.55","TCP","54","52219  >  443 [RST, ACK] Seq=203 Ack=1361 Win=0 Len=0"
"651","27.360712","192.168.43.23","18.182.199.179","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"652","27.436870","52.214.233.55","192.168.43.23","TCP","1414","443  >  52219 [ACK] Seq=1361 Ack=202 Win=28160 Len=1360 [TCP segment of a reassembled PDU]"
"653","27.436874","52.214.233.55","192.168.43.23","TLSv1.2","513","Certificate, Server Key Exchange, Server Hello Done"
"654","27.485296","52.214.233.55","192.168.43.23","TCP","54","443  >  52219 [FIN, ACK] Seq=3180 Ack=203 Win=28160 Len=0"
"657","27.569082","18.182.199.179","192.168.43.23","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"658","27.569994","192.168.43.23","18.182.199.179","TLSv1.2","471","Application Data"
"659","28.335455","192.168.43.23","18.182.199.179","TLSv1.2","999","Application Data"
"660","28.339220","18.182.199.179","192.168.43.23","TCP","54","443  >  52220 [ACK] Seq=3231 Ack=777 Win=27872 Len=0"
"661","28.339320","192.168.43.23","18.182.199.179","TCP","999","[TCP Retransmission] 52220  >  443 [PSH, ACK] Seq=777 Ack=3231 Win=17469 Len=945"
"662","29.168176","18.182.199.179","192.168.43.23","TCP","54","443  >  52220 [ACK] Seq=3231 Ack=1722 Win=29295 Len=0"
"663","29.168177","18.182.199.179","192.168.43.23","TLSv1.2","259","Application Data"
"664","29.168596","192.168.43.23","18.182.199.179","TLSv1.2","85","Encrypted Alert"
"665","29.168693","192.168.43.23","18.182.199.179","TCP","54","52220  >  443 [FIN, ACK] Seq=1753 Ack=3436 Win=17264 Len=0"
"666","29.577579","18.182.199.179","192.168.43.23","TCP","54","[TCP Dup ACK 662#1] 443  >  52220 [ACK] Seq=3436 Ack=1722 Win=29295 Len=0"
"667","29.579930","18.182.199.179","192.168.43.23","TCP","54","443  >  52220 [ACK] Seq=3436 Ack=1753 Win=29295 Len=0"
"668","29.579932","18.182.199.179","192.168.43.23","TLSv1.2","85","Encrypted Alert"
"669","29.579933","18.182.199.179","192.168.43.23","TCP","54","443  >  52220 [FIN, ACK] Seq=3467 Ack=1753 Win=29295 Len=0"
"670","29.580264","192.168.43.23","18.182.199.179","TCP","54","52220  >  443 [RST, ACK] Seq=1754 Ack=3467 Win=0 Len=0"
"671","29.580892","18.182.199.179","192.168.43.23","TCP","54","443  >  52220 [ACK] Seq=3468 Ack=1754 Win=29295 Len=0"
"672","30.396785","81.161.59.85","192.168.43.23","TCP","54","[TCP Keep-Alive] 80  >  52193 [ACK] Seq=0 Ack=96 Win=4096 Len=0"
